state,total_availablity,unskilled_wage_expenditure,material_expenditure,admin_expenditure,other_expenditure,total_actual_exp,year
IN-AP,731148.04,421517.25,90035.04,41699.38,0.0,553251.67,2019
IN-AR,15965.28,8480.73,6623.39,766.89,0.0,15871.01,2019
IN-AS,147624.25,122674.18,17513.75,7441.38,0.92,147630.23,2019
IN-BR,330071.3,246915.36,68825.19,21295.42,81.47,337117.44,2019
IN-CT,316013.87,230068.22,55875.7,15048.33,0.0,300992.25,2019
IN-GA,244.07,84.99,46.53,2.48,0.01,134.01,2019
IN-GJ,87968.27,65224.12,27900.55,3388.03,10.26,96522.96,2019
IN-HR,37582.34,26572.96,10984.04,1159.44,0.34,38716.78,2019
IN-HP,67808.12,48634.26,18600.78,3661.49,1.14,70897.67,2019
IN-JK,107179.21,69102.9,25612.4,5109.9,0.23,99825.43,2019
IN-JH,159347.73,109144.35,52973.92,7879.73,0.24,169998.24,2019
IN-KA,458115.48,297586.59,167520.85,9708.51,1.23,474817.18,2019
IN-KL,367666.46,221028.47,36747.21,12478.91,0.59,270255.18,2019
IN-LA,0.0,5245.66,1206.21,309.6,0.0,6761.47,2019
IN-MP,530037.21,326544.3,141638.64,26731.0,22.16,494936.1,2019
IN-MH,199658.27,127349.98,45103.27,9660.7,17.15,182131.1,2019
IN-MN,65102.87,25208.61,18632.7,1705.61,0.0,45546.92,2019
IN-ML,111854.74,68866.81,37248.11,3724.03,0.0,109838.95,2019
IN-MZ,57378.48,41450.59,8419.81,1654.72,0.04,51525.16,2019
IN-NL,42169.02,23951.21,14553.84,862.54,0.0,39367.59,2019
IN-OR,278777.93,194817.16,78218.55,10656.83,0.22,283692.76,2019
IN-PB,82101.59,57790.04,15927.89,3015.28,2.73,76735.94,2019
IN-RJ,728194.86,496199.96,127359.5,46610.75,2.66,670172.87,2019
IN-SK,8986.48,5879.23,2756.57,470.47,0.28,9106.55,2019
IN-TN,573838.1,425916.81,93721.9,19892.07,0.01,539530.79,2019
IN-TG,224678.45,168456.66,42156.09,8718.96,0.0,219331.71,2019
IN-TR,82347.64,62227.03,17087.13,6432.72,0.11,85746.99,2019
IN-UP,618889.87,451514.48,126187.94,27540.22,0.0,605242.64,2019
IN-UT,50893.02,36923.7,15894.61,2789.93,0.02,55608.26,2019
IN-WB,891252.35,482608.8,243480.34,21869.62,147.61,748106.37,2019
IN-AN,653.84,309.47,17.68,131.54,0.0,458.69,2019
IN-DN,0.0,0.0,0.0,0.0,0.0,0.0,2019
IN-LD,27.75,9.43,0.45,0.92,0.0,10.8,2019
IN-PY,1704.34,1492.55,47.04,171.63,0.0,1711.22,2019
IN-AP,1036548.02,595141.96,455696.37,39222.67,0.0,1090061.0,2020
IN-AR,47597.65,35487.84,11582.2,1466.35,0.55,48536.94,2020
IN-AS,287737.57,191422.46,34867.98,8527.4,0.0,234817.84,2020
IN-BR,694050.81,439700.83,178789.99,24025.41,46.06,642562.29,2020
IN-CT,451722.33,318923.49,75356.05,17029.42,0.0,411308.96,2020
IN-GA,159.25,234.24,87.13,4.31,0.23,325.91,2020
IN-GJ,154302.5,95577.71,32654.11,5252.69,0.91,133485.42,2020
IN-HR,83154.97,54907.44,24028.97,1325.83,0.77,80263.01,2020
IN-HP,111625.24,65821.4,28954.15,4119.45,0.85,98895.85,2020
IN-JK,160817.57,117691.65,30725.31,4529.81,0.0,152946.77,2020
IN-JH,329647.69,226506.45,78801.08,8256.66,0.03,313564.22,2020
IN-KA,597090.71,398549.15,144838.52,16606.54,2.16,559996.37,2020
IN-KL,451141.71,299990.79,73628.83,12661.44,2.4,386283.46,2020
IN-LA,2248.57,4457.21,496.48,79.07,0.0,5032.76,2020
IN-MP,993590.87,608001.66,254552.13,51664.4,9.41,914227.6,2020
IN-MH,160817.44,149383.69,35533.97,12004.59,13.07,196935.32,2020
IN-MN,84539.82,59612.89,41208.63,4447.13,0.0,105268.65,2020
